 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.244102832179E-11 and iteration       32300 after  0:00:16:02.13
Time  0.244178405811E-11 and iteration       32310 after  0:00:16:02.41
Time  0.244253979444E-11 and iteration       32320 after  0:00:16:02.66
Time  0.244329553076E-11 and iteration       32330 after  0:00:16:02.89
Time  0.244405126708E-11 and iteration       32340 after  0:00:16:03.10
Time  0.244480700340E-11 and iteration       32350 after  0:00:16:03.33
Time  0.244556273973E-11 and iteration       32360 after  0:00:16:03.54
Time  0.244631847605E-11 and iteration       32370 after  0:00:16:03.77
Time  0.244707421237E-11 and iteration       32380 after  0:00:16:03.98
Time  0.244782994870E-11 and iteration       32390 after  0:00:16:04.21
Time  0.244858568502E-11 and iteration       32400 after  0:00:16:04.44
Time  0.244934142134E-11 and iteration       32410 after  0:00:16:04.67
Time  0.245009715766E-11 and iteration       32420 after  0:00:16:05.80
Time  0.245085289399E-11 and iteration       32430 after  0:00:16:06.08
Time  0.245160863031E-11 and iteration       32440 after  0:00:16:06.35
Time  0.245236436663E-11 and iteration       32450 after  0:00:16:06.60
Time  0.245312010295E-11 and iteration       32460 after  0:00:16:06.82
Time  0.245387583928E-11 and iteration       32470 after  0:00:16:07.04
Time  0.245463157560E-11 and iteration       32480 after  0:00:16:07.26
Time  0.245538731192E-11 and iteration       32490 after  0:00:16:07.48
Time  0.245614304824E-11 and iteration       32500 after  0:00:16:07.70
Time  0.245689878457E-11 and iteration       32510 after  0:00:16:07.92
Time  0.245765452089E-11 and iteration       32520 after  0:00:16:08.14
Time  0.245841025721E-11 and iteration       32530 after  0:00:16:08.36
Time  0.245916599353E-11 and iteration       32540 after  0:00:16:08.58
Time  0.245992172986E-11 and iteration       32550 after  0:00:16:08.80
Time  0.246067746618E-11 and iteration       32560 after  0:00:16:09.68
Time  0.246143320250E-11 and iteration       32570 after  0:00:16:09.96
Time  0.246218893882E-11 and iteration       32580 after  0:00:16:10.24
Time  0.246294467515E-11 and iteration       32590 after  0:00:16:10.47
Time  0.246370041147E-11 and iteration       32600 after  0:00:16:10.69
Time  0.246445614779E-11 and iteration       32610 after  0:00:16:10.91
Time  0.246521188411E-11 and iteration       32620 after  0:00:16:11.13
Time  0.246596762044E-11 and iteration       32630 after  0:00:16:11.35
Time  0.246672335676E-11 and iteration       32640 after  0:00:16:11.57
Time  0.246747909308E-11 and iteration       32650 after  0:00:16:11.79
Time  0.246823482940E-11 and iteration       32660 after  0:00:16:12.01
Time  0.246899056573E-11 and iteration       32670 after  0:00:16:12.23
Time  0.246974630205E-11 and iteration       32680 after  0:00:16:12.45
Time  0.247050203837E-11 and iteration       32690 after  0:00:16:13.34
Time  0.247125777469E-11 and iteration       32700 after  0:00:16:13.62
Time  0.247201351102E-11 and iteration       32710 after  0:00:16:13.91
Time  0.247276924734E-11 and iteration       32720 after  0:00:16:14.14
Time  0.247352498366E-11 and iteration       32730 after  0:00:16:14.37
Time  0.247428071998E-11 and iteration       32740 after  0:00:16:14.59
Time  0.247503645631E-11 and iteration       32750 after  0:00:16:14.82
Time  0.247579219263E-11 and iteration       32760 after  0:00:16:15.05
Time  0.247654792895E-11 and iteration       32770 after  0:00:16:15.28
Time  0.247730366527E-11 and iteration       32780 after  0:00:16:15.50
Time  0.247805940160E-11 and iteration       32790 after  0:00:16:15.73
Time  0.247881513792E-11 and iteration       32800 after  0:00:16:15.96
Time  0.247957087424E-11 and iteration       32810 after  0:00:16:16.19
Time  0.248032661056E-11 and iteration       32820 after  0:00:16:17.82
Time  0.248108234689E-11 and iteration       32830 after  0:00:16:18.10
Time  0.248183808321E-11 and iteration       32840 after  0:00:16:18.37
Time  0.248259381953E-11 and iteration       32850 after  0:00:16:18.59
Time  0.248334955585E-11 and iteration       32860 after  0:00:16:18.81
Time  0.248410529218E-11 and iteration       32870 after  0:00:16:19.03
Time  0.248486102850E-11 and iteration       32880 after  0:00:16:19.25
Time  0.248561676482E-11 and iteration       32890 after  0:00:16:19.47
Time  0.248637250114E-11 and iteration       32900 after  0:00:16:19.69
Time  0.248712823747E-11 and iteration       32910 after  0:00:16:19.91
Time  0.248788397379E-11 and iteration       32920 after  0:00:16:20.13
Time  0.248863971011E-11 and iteration       32930 after  0:00:16:20.35
Time  0.248939544643E-11 and iteration       32940 after  0:00:16:20.57
Time  0.249015118276E-11 and iteration       32950 after  0:00:16:21.47
Time  0.249090691908E-11 and iteration       32960 after  0:00:16:21.75
Time  0.249166265540E-11 and iteration       32970 after  0:00:16:22.02
Time  0.249241839172E-11 and iteration       32980 after  0:00:16:22.28
Time  0.249317412805E-11 and iteration       32990 after  0:00:16:22.50
Time  0.249392986437E-11 and iteration       33000 after  0:00:16:22.72
Time  0.249468560069E-11 and iteration       33010 after  0:00:16:22.94
Time  0.249544133701E-11 and iteration       33020 after  0:00:16:23.16
Time  0.249619707334E-11 and iteration       33030 after  0:00:16:23.38
Time  0.249695280966E-11 and iteration       33040 after  0:00:16:23.60
Time  0.249770854598E-11 and iteration       33050 after  0:00:16:23.82
Time  0.249846428230E-11 and iteration       33060 after  0:00:16:24.04
Time  0.249922001863E-11 and iteration       33070 after  0:00:16:24.26
Time  0.249997575495E-11 and iteration       33080 after  0:00:16:24.49
Time  0.250073149127E-11 and iteration       33090 after  0:00:16:26.06
Time  0.250148722760E-11 and iteration       33100 after  0:00:16:26.34
Time  0.250224296392E-11 and iteration       33110 after  0:00:16:26.61
Time  0.250299870024E-11 and iteration       33120 after  0:00:16:26.84
Time  0.250375443656E-11 and iteration       33130 after  0:00:16:27.05
Time  0.250451017289E-11 and iteration       33140 after  0:00:16:27.28
Time  0.250526590921E-11 and iteration       33150 after  0:00:16:27.50
Time  0.250602164553E-11 and iteration       33160 after  0:00:16:27.72
Time  0.250677738185E-11 and iteration       33170 after  0:00:16:27.94
Time  0.250753311818E-11 and iteration       33180 after  0:00:16:28.16
Time  0.250828885450E-11 and iteration       33190 after  0:00:16:28.37
Time  0.250904459082E-11 and iteration       33200 after  0:00:16:28.60
Time  0.250980032714E-11 and iteration       33210 after  0:00:16:28.81
Time  0.251055606347E-11 and iteration       33220 after  0:00:16:29.74
Time  0.251131179979E-11 and iteration       33230 after  0:00:16:30.01
Time  0.251206753611E-11 and iteration       33240 after  0:00:16:30.29
Time  0.251282327243E-11 and iteration       33250 after  0:00:16:30.51
Time  0.251357900876E-11 and iteration       33260 after  0:00:16:30.73
Time  0.251433474508E-11 and iteration       33270 after  0:00:16:30.95
Time  0.251509048140E-11 and iteration       33280 after  0:00:16:31.17
Time  0.251584621772E-11 and iteration       33290 after  0:00:16:31.39
Time  0.251660195405E-11 and iteration       33300 after  0:00:16:31.61
Time  0.251735769037E-11 and iteration       33310 after  0:00:16:31.83
Time  0.251811342669E-11 and iteration       33320 after  0:00:16:32.05
Time  0.251886916301E-11 and iteration       33330 after  0:00:16:32.27
Time  0.251962489934E-11 and iteration       33340 after  0:00:16:32.49
Time  0.252038063566E-11 and iteration       33350 after  0:00:16:33.39
Time  0.252113637198E-11 and iteration       33360 after  0:00:16:33.67
Time  0.252189210830E-11 and iteration       33370 after  0:00:16:33.94
Time  0.252264784463E-11 and iteration       33380 after  0:00:16:34.19
Time  0.252340358095E-11 and iteration       33390 after  0:00:16:34.42
Time  0.252415931727E-11 and iteration       33400 after  0:00:16:34.65
Time  0.252491505359E-11 and iteration       33410 after  0:00:16:34.88
Time  0.252567078992E-11 and iteration       33420 after  0:00:16:35.11
Time  0.252642652624E-11 and iteration       33430 after  0:00:16:35.33
Time  0.252718226256E-11 and iteration       33440 after  0:00:16:35.56
Time  0.252793799888E-11 and iteration       33450 after  0:00:16:35.79
Time  0.252869373521E-11 and iteration       33460 after  0:00:16:36.02
Time  0.252944947153E-11 and iteration       33470 after  0:00:16:36.24
Time  0.253020520785E-11 and iteration       33480 after  0:00:16:37.16
Time  0.253096094417E-11 and iteration       33490 after  0:00:16:37.45
Time  0.253171668050E-11 and iteration       33500 after  0:00:16:37.74
Time  0.253247241682E-11 and iteration       33510 after  0:00:16:38.00
Time  0.253322815314E-11 and iteration       33520 after  0:00:16:38.23
Time  0.253398388946E-11 and iteration       33530 after  0:00:16:38.45
Time  0.253473962579E-11 and iteration       33540 after  0:00:16:38.68
Time  0.253549536211E-11 and iteration       33550 after  0:00:16:38.91
Time  0.253625109843E-11 and iteration       33560 after  0:00:16:39.14
Time  0.253700683475E-11 and iteration       33570 after  0:00:16:39.36
Time  0.253776257108E-11 and iteration       33580 after  0:00:16:39.59
Time  0.253851830740E-11 and iteration       33590 after  0:00:16:39.82
Time  0.253927404372E-11 and iteration       33600 after  0:00:16:40.05
Time  0.254002978004E-11 and iteration       33610 after  0:00:16:40.27
Time  0.254078551637E-11 and iteration       33620 after  0:00:16:41.20
Time  0.254154125269E-11 and iteration       33630 after  0:00:16:41.49
Time  0.254229698901E-11 and iteration       33640 after  0:00:16:41.77
Time  0.254305272533E-11 and iteration       33650 after  0:00:16:41.99
Time  0.254380846166E-11 and iteration       33660 after  0:00:16:42.22
Time  0.254456419798E-11 and iteration       33670 after  0:00:16:42.45
Time  0.254531993430E-11 and iteration       33680 after  0:00:16:42.68
Time  0.254607567062E-11 and iteration       33690 after  0:00:16:42.91
Time  0.254683140695E-11 and iteration       33700 after  0:00:16:43.14
Time  0.254758714327E-11 and iteration       33710 after  0:00:16:43.36
Time  0.254834287959E-11 and iteration       33720 after  0:00:16:43.59
Time  0.254909861591E-11 and iteration       33730 after  0:00:16:43.82
Time  0.254985435224E-11 and iteration       33740 after  0:00:16:44.05
Time  0.255061008856E-11 and iteration       33750 after  0:00:16:44.96
Time  0.255136582488E-11 and iteration       33760 after  0:00:16:45.24
Time  0.255212156121E-11 and iteration       33770 after  0:00:16:45.50
Time  0.255287729753E-11 and iteration       33780 after  0:00:16:45.73
Time  0.255363303385E-11 and iteration       33790 after  0:00:16:45.95
Time  0.255438877017E-11 and iteration       33800 after  0:00:16:46.18
Time  0.255514450650E-11 and iteration       33810 after  0:00:16:46.41
Time  0.255590024282E-11 and iteration       33820 after  0:00:16:46.64
Time  0.255665597914E-11 and iteration       33830 after  0:00:16:46.87
Time  0.255741171546E-11 and iteration       33840 after  0:00:16:47.10
Time  0.255816745179E-11 and iteration       33850 after  0:00:16:47.32
Time  0.255892318811E-11 and iteration       33860 after  0:00:16:47.55
Time  0.255967892443E-11 and iteration       33870 after  0:00:16:47.78
Time  0.256043466075E-11 and iteration       33880 after  0:00:16:48.74
Time  0.256119039708E-11 and iteration       33890 after  0:00:16:49.01
Time  0.256194613340E-11 and iteration       33900 after  0:00:16:49.30
Time  0.256270186972E-11 and iteration       33910 after  0:00:16:49.55
Time  0.256345760604E-11 and iteration       33920 after  0:00:16:49.78
Time  0.256421334237E-11 and iteration       33930 after  0:00:16:50.01
Time  0.256496907869E-11 and iteration       33940 after  0:00:16:50.24
Time  0.256572481501E-11 and iteration       33950 after  0:00:16:50.46
Time  0.256648055133E-11 and iteration       33960 after  0:00:16:50.69
Time  0.256723628766E-11 and iteration       33970 after  0:00:16:50.92
Time  0.256799202398E-11 and iteration       33980 after  0:00:16:51.15
Time  0.256874776030E-11 and iteration       33990 after  0:00:16:51.37
Time  0.256950349662E-11 and iteration       34000 after  0:00:16:51.61
Time  0.257025923295E-11 and iteration       34010 after  0:00:16:52.51
Time  0.257101496927E-11 and iteration       34020 after  0:00:16:52.79
Time  0.257177070559E-11 and iteration       34030 after  0:00:16:53.07
Time  0.257252644191E-11 and iteration       34040 after  0:00:16:53.35
Time  0.257328217824E-11 and iteration       34050 after  0:00:16:53.57
Time  0.257403791456E-11 and iteration       34060 after  0:00:16:53.80
Time  0.257479365088E-11 and iteration       34070 after  0:00:16:54.03
Time  0.257554938720E-11 and iteration       34080 after  0:00:16:54.26
Time  0.257630512353E-11 and iteration       34090 after  0:00:16:54.48
Time  0.257706085985E-11 and iteration       34100 after  0:00:16:54.71
Time  0.257781659617E-11 and iteration       34110 after  0:00:16:54.94
Time  0.257857233249E-11 and iteration       34120 after  0:00:16:55.17
Time  0.257932806882E-11 and iteration       34130 after  0:00:16:55.39
Time  0.258008380514E-11 and iteration       34140 after  0:00:16:56.29
Time  0.258083954146E-11 and iteration       34150 after  0:00:16:56.58
Time  0.258159527778E-11 and iteration       34160 after  0:00:16:56.88
Time  0.258235101411E-11 and iteration       34170 after  0:00:16:57.15
Time  0.258310675043E-11 and iteration       34180 after  0:00:16:57.38
Time  0.258386248675E-11 and iteration       34190 after  0:00:16:57.61
Time  0.258461822307E-11 and iteration       34200 after  0:00:16:57.84
Time  0.258537395940E-11 and iteration       34210 after  0:00:16:58.06
Time  0.258612969572E-11 and iteration       34220 after  0:00:16:58.29
Time  0.258688543204E-11 and iteration       34230 after  0:00:16:58.52
Time  0.258764116836E-11 and iteration       34240 after  0:00:16:58.74
Time  0.258839690469E-11 and iteration       34250 after  0:00:16:58.97
Time  0.258915264101E-11 and iteration       34260 after  0:00:16:59.20
Time  0.258990837733E-11 and iteration       34270 after  0:00:16:59.43
Time  0.259066411365E-11 and iteration       34280 after  0:00:17:00.38
Time  0.259141984998E-11 and iteration       34290 after  0:00:17:00.66
Time  0.259217558630E-11 and iteration       34300 after  0:00:17:00.93
Time  0.259293132262E-11 and iteration       34310 after  0:00:17:01.17
Time  0.259368705894E-11 and iteration       34320 after  0:00:17:01.39
Time  0.259444279527E-11 and iteration       34330 after  0:00:17:01.62
Time  0.259519853159E-11 and iteration       34340 after  0:00:17:01.85
Time  0.259595426791E-11 and iteration       34350 after  0:00:17:02.08
Time  0.259671000423E-11 and iteration       34360 after  0:00:17:02.30
Time  0.259746574056E-11 and iteration       34370 after  0:00:17:02.53
Time  0.259822147688E-11 and iteration       34380 after  0:00:17:02.76
Time  0.259897721320E-11 and iteration       34390 after  0:00:17:02.99
Time  0.259973294952E-11 and iteration       34400 after  0:00:17:03.21
Time  0.260048868585E-11 and iteration       34410 after  0:00:17:04.11
Time  0.260124442217E-11 and iteration       34420 after  0:00:17:04.38
Time  0.260200015849E-11 and iteration       34430 after  0:00:17:04.66
Time  0.260275589481E-11 and iteration       34440 after  0:00:17:04.89
Time  0.260351163114E-11 and iteration       34450 after  0:00:17:05.11
Time  0.260426736746E-11 and iteration       34460 after  0:00:17:05.34
Time  0.260502310378E-11 and iteration       34470 after  0:00:17:05.57
Time  0.260577884011E-11 and iteration       34480 after  0:00:17:05.80
Time  0.260653457643E-11 and iteration       34490 after  0:00:17:06.03
Time  0.260729031275E-11 and iteration       34500 after  0:00:17:06.25
Time  0.260804604907E-11 and iteration       34510 after  0:00:17:06.48
Time  0.260880178540E-11 and iteration       34520 after  0:00:17:06.71
Time  0.260955752172E-11 and iteration       34530 after  0:00:17:06.94
Time  0.261031325804E-11 and iteration       34540 after  0:00:17:07.83
Time  0.261106899436E-11 and iteration       34550 after  0:00:17:08.11
Time  0.261182473069E-11 and iteration       34560 after  0:00:17:08.38
Time  0.261258046701E-11 and iteration       34570 after  0:00:17:08.62
Time  0.261333620333E-11 and iteration       34580 after  0:00:17:08.83
Time  0.261409193965E-11 and iteration       34590 after  0:00:17:09.06
Time  0.261484767598E-11 and iteration       34600 after  0:00:17:09.28
Time  0.261560341230E-11 and iteration       34610 after  0:00:17:09.51
Time  0.261635914862E-11 and iteration       34620 after  0:00:17:09.74
Time  0.261711488494E-11 and iteration       34630 after  0:00:17:09.97
Time  0.261787062127E-11 and iteration       34640 after  0:00:17:10.19
Time  0.261862635759E-11 and iteration       34650 after  0:00:17:10.42
Time  0.261938209391E-11 and iteration       34660 after  0:00:17:10.65
Time  0.262013783023E-11 and iteration       34670 after  0:00:17:11.53
Time  0.262089356656E-11 and iteration       34680 after  0:00:17:11.81
Time  0.262164930288E-11 and iteration       34690 after  0:00:17:12.09
Time  0.262240503920E-11 and iteration       34700 after  0:00:17:12.34
Time  0.262316077552E-11 and iteration       34710 after  0:00:17:12.56
Time  0.262391651185E-11 and iteration       34720 after  0:00:17:12.78
Time  0.262467224817E-11 and iteration       34730 after  0:00:17:13.00
Time  0.262542798449E-11 and iteration       34740 after  0:00:17:13.22
Time  0.262618372081E-11 and iteration       34750 after  0:00:17:13.45
Time  0.262693945714E-11 and iteration       34760 after  0:00:17:13.68
Time  0.262769519346E-11 and iteration       34770 after  0:00:17:13.91
Time  0.262845092978E-11 and iteration       34780 after  0:00:17:14.13
Time  0.262920666610E-11 and iteration       34790 after  0:00:17:14.36
Time  0.262996240243E-11 and iteration       34800 after  0:00:17:14.59
Time  0.263071813875E-11 and iteration       34810 after  0:00:17:15.69
Time  0.263147387507E-11 and iteration       34820 after  0:00:17:15.96
Time  0.263222961139E-11 and iteration       34830 after  0:00:17:16.23
Time  0.263298534772E-11 and iteration       34840 after  0:00:17:16.45
Time  0.263374108404E-11 and iteration       34850 after  0:00:17:16.67
Time  0.263449682036E-11 and iteration       34860 after  0:00:17:16.89
Time  0.263525255668E-11 and iteration       34870 after  0:00:17:17.12
Time  0.263600829301E-11 and iteration       34880 after  0:00:17:17.34
Time  0.263676402933E-11 and iteration       34890 after  0:00:17:17.57
Time  0.263751976565E-11 and iteration       34900 after  0:00:17:17.80
Time  0.263827550197E-11 and iteration       34910 after  0:00:17:18.03
Time  0.263903123830E-11 and iteration       34920 after  0:00:17:18.25
Time  0.263978697462E-11 and iteration       34930 after  0:00:17:18.48
Time  0.264054271094E-11 and iteration       34940 after  0:00:17:19.43
Time  0.264129844726E-11 and iteration       34950 after  0:00:17:19.71
Time  0.264205418359E-11 and iteration       34960 after  0:00:17:19.99
Time  0.264280991991E-11 and iteration       34970 after  0:00:17:20.23
Time  0.264356565623E-11 and iteration       34980 after  0:00:17:20.44
Time  0.264432139255E-11 and iteration       34990 after  0:00:17:20.67
Time  0.264507712888E-11 and iteration       35000 after  0:00:17:20.88
Time  0.264583286520E-11 and iteration       35010 after  0:00:17:21.11
Time  0.264658860152E-11 and iteration       35020 after  0:00:17:21.33
Time  0.264734433784E-11 and iteration       35030 after  0:00:17:21.56
Time  0.264810007417E-11 and iteration       35040 after  0:00:17:21.79
Time  0.264885581049E-11 and iteration       35050 after  0:00:17:22.02
Time  0.264961154681E-11 and iteration       35060 after  0:00:17:22.24
Time  0.265036728313E-11 and iteration       35070 after  0:00:17:23.25
Time  0.265112301946E-11 and iteration       35080 after  0:00:17:23.52
Time  0.265187875578E-11 and iteration       35090 after  0:00:17:23.80
Time  0.265263449210E-11 and iteration       35100 after  0:00:17:24.05
Time  0.265339022842E-11 and iteration       35110 after  0:00:17:24.27
Time  0.265414596475E-11 and iteration       35120 after  0:00:17:24.49
Time  0.265490170107E-11 and iteration       35130 after  0:00:17:24.71
Time  0.265565743739E-11 and iteration       35140 after  0:00:17:24.93
Time  0.265641317372E-11 and iteration       35150 after  0:00:17:25.15
Time  0.265716891004E-11 and iteration       35160 after  0:00:17:25.38
Time  0.265792464636E-11 and iteration       35170 after  0:00:17:25.61
Time  0.265868038268E-11 and iteration       35180 after  0:00:17:25.84
Time  0.265943611901E-11 and iteration       35190 after  0:00:17:26.07
Time  0.266019185533E-11 and iteration       35200 after  0:00:17:26.97
Time  0.266094759165E-11 and iteration       35210 after  0:00:17:27.25
Time  0.266170332797E-11 and iteration       35220 after  0:00:17:27.52
Time  0.266245906430E-11 and iteration       35230 after  0:00:17:27.79
Time  0.266321480062E-11 and iteration       35240 after  0:00:17:28.00
Time  0.266397053694E-11 and iteration       35250 after  0:00:17:28.23
Time  0.266472627326E-11 and iteration       35260 after  0:00:17:28.44
Time  0.266548200959E-11 and iteration       35270 after  0:00:17:28.67
Time  0.266623774591E-11 and iteration       35280 after  0:00:17:28.88
Time  0.266699348223E-11 and iteration       35290 after  0:00:17:29.11
Time  0.266774921855E-11 and iteration       35300 after  0:00:17:29.33
Time  0.266850495488E-11 and iteration       35310 after  0:00:17:29.56
Time  0.266926069120E-11 and iteration       35320 after  0:00:17:29.79
Time  0.267001642752E-11 and iteration       35330 after  0:00:17:30.02
Time  0.267077216384E-11 and iteration       35340 after  0:00:17:31.12
Time  0.267152790017E-11 and iteration       35350 after  0:00:17:31.40
Time  0.267228363649E-11 and iteration       35360 after  0:00:17:31.67
Time  0.267303937281E-11 and iteration       35370 after  0:00:17:31.90
Time  0.267379510913E-11 and iteration       35380 after  0:00:17:32.11
Time  0.267455084546E-11 and iteration       35390 after  0:00:17:32.34
Time  0.267530658178E-11 and iteration       35400 after  0:00:17:32.55
Time  0.267606231810E-11 and iteration       35410 after  0:00:17:32.78
Time  0.267681805442E-11 and iteration       35420 after  0:00:17:32.99
Time  0.267757379075E-11 and iteration       35430 after  0:00:17:33.22
Time  0.267832952707E-11 and iteration       35440 after  0:00:17:33.44
Time  0.267908526339E-11 and iteration       35450 after  0:00:17:33.67
Time  0.267984099971E-11 and iteration       35460 after  0:00:17:33.90
Time  0.268059673604E-11 and iteration       35470 after  0:00:17:34.82
Time  0.268135247236E-11 and iteration       35480 after  0:00:17:35.09
Time  0.268210820868E-11 and iteration       35490 after  0:00:17:35.37
Time  0.268286394500E-11 and iteration       35500 after  0:00:17:35.59
Time  0.268361968133E-11 and iteration       35510 after  0:00:17:35.82
Time  0.268437541765E-11 and iteration       35520 after  0:00:17:36.03
Time  0.268513115397E-11 and iteration       35530 after  0:00:17:36.26
Time  0.268588689029E-11 and iteration       35540 after  0:00:17:36.48
Time  0.268664262662E-11 and iteration       35550 after  0:00:17:36.71
Time  0.268739836294E-11 and iteration       35560 after  0:00:17:36.94
Time  0.268815409926E-11 and iteration       35570 after  0:00:17:37.16
Time  0.268890983558E-11 and iteration       35580 after  0:00:17:37.39
Time  0.268966557191E-11 and iteration       35590 after  0:00:17:37.62
Time  0.269042130823E-11 and iteration       35600 after  0:00:17:38.59
Time  0.269117704455E-11 and iteration       35610 after  0:00:17:38.86
Time  0.269193278087E-11 and iteration       35620 after  0:00:17:39.14
Time  0.269268851720E-11 and iteration       35630 after  0:00:17:39.38
Time  0.269344425352E-11 and iteration       35640 after  0:00:17:39.61
Time  0.269419998984E-11 and iteration       35650 after  0:00:17:39.82
Time  0.269495572616E-11 and iteration       35660 after  0:00:17:40.05
Time  0.269571146249E-11 and iteration       35670 after  0:00:17:40.26
Time  0.269646719881E-11 and iteration       35680 after  0:00:17:40.49
Time  0.269722293513E-11 and iteration       35690 after  0:00:17:40.70
Time  0.269797867145E-11 and iteration       35700 after  0:00:17:40.93
Time  0.269873440778E-11 and iteration       35710 after  0:00:17:41.14
Time  0.269949014410E-11 and iteration       35720 after  0:00:17:41.38
Time  0.270024588042E-11 and iteration       35730 after  0:00:17:42.38
Time  0.270100161674E-11 and iteration       35740 after  0:00:17:42.66
Time  0.270175735307E-11 and iteration       35750 after  0:00:17:42.94
Time  0.270251308939E-11 and iteration       35760 after  0:00:17:43.18
Time  0.270326882571E-11 and iteration       35770 after  0:00:17:43.40
Time  0.270402456203E-11 and iteration       35780 after  0:00:17:43.62
Time  0.270478029836E-11 and iteration       35790 after  0:00:17:43.84
Time  0.270553603468E-11 and iteration       35800 after  0:00:17:44.06
Time  0.270629177100E-11 and iteration       35810 after  0:00:17:44.28
Time  0.270704750732E-11 and iteration       35820 after  0:00:17:44.50
Time  0.270780324365E-11 and iteration       35830 after  0:00:17:44.72
Time  0.270855897997E-11 and iteration       35840 after  0:00:17:44.94
Time  0.270931471629E-11 and iteration       35850 after  0:00:17:45.16
Time  0.271007045262E-11 and iteration       35860 after  0:00:17:45.39
Time  0.271082618894E-11 and iteration       35870 after  0:00:17:46.34
Time  0.271158192526E-11 and iteration       35880 after  0:00:17:46.61
Time  0.271233766158E-11 and iteration       35890 after  0:00:17:46.88
Time  0.271309339791E-11 and iteration       35900 after  0:00:17:47.10
Time  0.271384913423E-11 and iteration       35910 after  0:00:17:47.32
Time  0.271460487055E-11 and iteration       35920 after  0:00:17:47.54
Time  0.271536060687E-11 and iteration       35930 after  0:00:17:47.76
Time  0.271611634320E-11 and iteration       35940 after  0:00:17:47.98
Time  0.271687207952E-11 and iteration       35950 after  0:00:17:48.20
Time  0.271762781584E-11 and iteration       35960 after  0:00:17:48.42
Time  0.271838355216E-11 and iteration       35970 after  0:00:17:48.64
Time  0.271913928849E-11 and iteration       35980 after  0:00:17:48.86
Time  0.271989502481E-11 and iteration       35990 after  0:00:17:49.08
Time  0.272065076113E-11 and iteration       36000 after  0:00:17:50.12
Time  0.272140649745E-11 and iteration       36010 after  0:00:17:50.40
Time  0.272216223378E-11 and iteration       36020 after  0:00:17:50.67
Time  0.272291797010E-11 and iteration       36030 after  0:00:17:50.90
Time  0.272367370642E-11 and iteration       36040 after  0:00:17:51.12
Time  0.272442944274E-11 and iteration       36050 after  0:00:17:51.34
Time  0.272518517907E-11 and iteration       36060 after  0:00:17:51.56
Time  0.272594091539E-11 and iteration       36070 after  0:00:17:51.78
Time  0.272669665171E-11 and iteration       36080 after  0:00:17:52.00
Time  0.272745238803E-11 and iteration       36090 after  0:00:17:52.22
Time  0.272820812436E-11 and iteration       36100 after  0:00:17:52.44
Time  0.272896386068E-11 and iteration       36110 after  0:00:17:52.66
Time  0.272971959700E-11 and iteration       36120 after  0:00:17:52.88
Time  0.273047533332E-11 and iteration       36130 after  0:00:17:53.78
Time  0.273123106965E-11 and iteration       36140 after  0:00:17:54.06
Time  0.273198680597E-11 and iteration       36150 after  0:00:17:54.33
Time  0.273274254229E-11 and iteration       36160 after  0:00:17:54.57
Time  0.273349827861E-11 and iteration       36170 after  0:00:17:54.79
Time  0.273425401494E-11 and iteration       36180 after  0:00:17:55.01
Time  0.273500975126E-11 and iteration       36190 after  0:00:17:55.22
Time  0.273576548758E-11 and iteration       36200 after  0:00:17:55.45
Time  0.273652122390E-11 and iteration       36210 after  0:00:17:55.67
Time  0.273727696023E-11 and iteration       36220 after  0:00:17:55.89
Time  0.273803269655E-11 and iteration       36230 after  0:00:17:56.11
Time  0.273878843287E-11 and iteration       36240 after  0:00:17:56.33
Time  0.273954416919E-11 and iteration       36250 after  0:00:17:56.56
Time  0.274029990552E-11 and iteration       36260 after  0:00:17:57.56
Time  0.274105564184E-11 and iteration       36270 after  0:00:17:57.83
Time  0.274181137816E-11 and iteration       36280 after  0:00:17:58.11
Time  0.274256711448E-11 and iteration       36290 after  0:00:17:58.36
Time  0.274332285081E-11 and iteration       36300 after  0:00:17:58.58
Time  0.274407858713E-11 and iteration       36310 after  0:00:17:58.80
Time  0.274483432345E-11 and iteration       36320 after  0:00:17:59.02
Time  0.274559005977E-11 and iteration       36330 after  0:00:17:59.24
Time  0.274634579610E-11 and iteration       36340 after  0:00:17:59.46
Time  0.274710153242E-11 and iteration       36350 after  0:00:17:59.68
Time  0.274785726874E-11 and iteration       36360 after  0:00:17:59.90
Time  0.274861300506E-11 and iteration       36370 after  0:00:18:00.12
Time  0.274936874139E-11 and iteration       36380 after  0:00:18:00.34
Time  0.275012447771E-11 and iteration       36390 after  0:00:18:01.67
Time  0.275088021403E-11 and iteration       36400 after  0:00:18:01.95
Time  0.275163595035E-11 and iteration       36410 after  0:00:18:02.23
Time  0.275239168668E-11 and iteration       36420 after  0:00:18:02.48
Time  0.275314742300E-11 and iteration       36430 after  0:00:18:02.70
Time  0.275390315932E-11 and iteration       36440 after  0:00:18:02.92
Time  0.275465889564E-11 and iteration       36450 after  0:00:18:03.14
Time  0.275541463197E-11 and iteration       36460 after  0:00:18:03.36
Time  0.275617036829E-11 and iteration       36470 after  0:00:18:03.58
Time  0.275692610461E-11 and iteration       36480 after  0:00:18:03.80
Time  0.275768184093E-11 and iteration       36490 after  0:00:18:04.02
