 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
Time  0.112215338725E-11 and iteration       12520 after  0:00:08:29.06
Time  0.112304967590E-11 and iteration       12530 after  0:00:08:29.36
Time  0.112394596455E-11 and iteration       12540 after  0:00:08:29.66
Time  0.112484225320E-11 and iteration       12550 after  0:00:08:29.96
Time  0.112573854184E-11 and iteration       12560 after  0:00:08:30.27
Time  0.112663483049E-11 and iteration       12570 after  0:00:08:30.57
Time  0.112753111914E-11 and iteration       12580 after  0:00:08:30.87
Time  0.112842740779E-11 and iteration       12590 after  0:00:08:31.17
Time  0.112932369644E-11 and iteration       12600 after  0:00:08:31.47
Time  0.113021998508E-11 and iteration       12610 after  0:00:08:32.69
Time  0.113111627373E-11 and iteration       12620 after  0:00:08:33.06
Time  0.113201256238E-11 and iteration       12630 after  0:00:08:33.44
Time  0.113290885103E-11 and iteration       12640 after  0:00:08:33.74
Time  0.113380513968E-11 and iteration       12650 after  0:00:08:34.04
Time  0.113470142832E-11 and iteration       12660 after  0:00:08:34.34
Time  0.113559771697E-11 and iteration       12670 after  0:00:08:34.65
Time  0.113649400562E-11 and iteration       12680 after  0:00:08:34.94
Time  0.113739029427E-11 and iteration       12690 after  0:00:08:35.25
Time  0.113828658292E-11 and iteration       12700 after  0:00:08:35.55
Time  0.113918287156E-11 and iteration       12710 after  0:00:08:35.85
Time  0.114007916021E-11 and iteration       12720 after  0:00:08:36.15
Time  0.114097544886E-11 and iteration       12730 after  0:00:08:37.42
Time  0.114187173751E-11 and iteration       12740 after  0:00:08:37.79
Time  0.114276802616E-11 and iteration       12750 after  0:00:08:38.09
Time  0.114366431480E-11 and iteration       12760 after  0:00:08:38.39
Time  0.114456060345E-11 and iteration       12770 after  0:00:08:38.68
Time  0.114545689210E-11 and iteration       12780 after  0:00:08:38.98
Time  0.114635318075E-11 and iteration       12790 after  0:00:08:39.27
Time  0.114724946940E-11 and iteration       12800 after  0:00:08:39.56
Time  0.114814575804E-11 and iteration       12810 after  0:00:08:39.86
Time  0.114904204669E-11 and iteration       12820 after  0:00:08:40.14
Time  0.114993833534E-11 and iteration       12830 after  0:00:08:40.44
Time  0.115083462399E-11 and iteration       12840 after  0:00:08:41.69
Time  0.115173091264E-11 and iteration       12850 after  0:00:08:42.06
Time  0.115262720128E-11 and iteration       12860 after  0:00:08:42.37
Time  0.115352348993E-11 and iteration       12870 after  0:00:08:42.67
Time  0.115441977858E-11 and iteration       12880 after  0:00:08:42.96
Time  0.115531606723E-11 and iteration       12890 after  0:00:08:43.26
Time  0.115621235588E-11 and iteration       12900 after  0:00:08:43.55
Time  0.115710864452E-11 and iteration       12910 after  0:00:08:43.84
Time  0.115800493317E-11 and iteration       12920 after  0:00:08:44.14
Time  0.115890122182E-11 and iteration       12930 after  0:00:08:44.42
Time  0.115979751047E-11 and iteration       12940 after  0:00:08:44.72
Time  0.116069379911E-11 and iteration       12950 after  0:00:08:46.42
Time  0.116159008776E-11 and iteration       12960 after  0:00:08:46.78
Time  0.116248637641E-11 and iteration       12970 after  0:00:08:47.11
Time  0.116338266506E-11 and iteration       12980 after  0:00:08:47.40
Time  0.116427895371E-11 and iteration       12990 after  0:00:08:47.70
Time  0.116517524235E-11 and iteration       13000 after  0:00:08:47.99
Time  0.116607153100E-11 and iteration       13010 after  0:00:08:48.28
Time  0.116696781965E-11 and iteration       13020 after  0:00:08:48.58
Time  0.116786410830E-11 and iteration       13030 after  0:00:08:48.87
Time  0.116876039695E-11 and iteration       13040 after  0:00:08:49.17
Time  0.116965668559E-11 and iteration       13050 after  0:00:08:49.47
Time  0.117055297424E-11 and iteration       13060 after  0:00:08:50.79
Time  0.117144926289E-11 and iteration       13070 after  0:00:08:51.14
Time  0.117234555154E-11 and iteration       13080 after  0:00:08:51.48
Time  0.117324184019E-11 and iteration       13090 after  0:00:08:51.78
Time  0.117413812883E-11 and iteration       13100 after  0:00:08:52.07
Time  0.117503441748E-11 and iteration       13110 after  0:00:08:52.36
Time  0.117593070613E-11 and iteration       13120 after  0:00:08:52.66
Time  0.117682699478E-11 and iteration       13130 after  0:00:08:52.95
Time  0.117772328343E-11 and iteration       13140 after  0:00:08:53.25
Time  0.117861957207E-11 and iteration       13150 after  0:00:08:53.55
Time  0.117951586072E-11 and iteration       13160 after  0:00:08:53.86
Time  0.118041214937E-11 and iteration       13170 after  0:00:08:55.07
Time  0.118130843802E-11 and iteration       13180 after  0:00:08:55.43
Time  0.118220472667E-11 and iteration       13190 after  0:00:08:55.78
Time  0.118310101531E-11 and iteration       13200 after  0:00:08:56.08
Time  0.118399730396E-11 and iteration       13210 after  0:00:08:56.36
Time  0.118489359261E-11 and iteration       13220 after  0:00:08:56.66
Time  0.118578988126E-11 and iteration       13230 after  0:00:08:56.96
Time  0.118668616991E-11 and iteration       13240 after  0:00:08:57.26
Time  0.118758245855E-11 and iteration       13250 after  0:00:08:57.56
Time  0.118847874720E-11 and iteration       13260 after  0:00:08:57.86
Time  0.118937503585E-11 and iteration       13270 after  0:00:08:58.16
Time  0.119027132450E-11 and iteration       13280 after  0:00:08:59.36
Time  0.119116761315E-11 and iteration       13290 after  0:00:08:59.72
Time  0.119206390179E-11 and iteration       13300 after  0:00:09:00.08
Time  0.119296019044E-11 and iteration       13310 after  0:00:09:00.38
Time  0.119385647909E-11 and iteration       13320 after  0:00:09:00.66
Time  0.119475276774E-11 and iteration       13330 after  0:00:09:00.96
Time  0.119564905639E-11 and iteration       13340 after  0:00:09:01.26
Time  0.119654534503E-11 and iteration       13350 after  0:00:09:01.57
Time  0.119744163368E-11 and iteration       13360 after  0:00:09:01.86
Time  0.119833792233E-11 and iteration       13370 after  0:00:09:02.17
Time  0.119923421098E-11 and iteration       13380 after  0:00:09:02.47
Time  0.120013049963E-11 and iteration       13390 after  0:00:09:03.53
Time  0.120102678827E-11 and iteration       13400 after  0:00:09:03.91
Time  0.120192307692E-11 and iteration       13410 after  0:00:09:04.27
Time  0.120281936557E-11 and iteration       13420 after  0:00:09:04.57
Time  0.120371565422E-11 and iteration       13430 after  0:00:09:04.86
Time  0.120461194287E-11 and iteration       13440 after  0:00:09:05.16
Time  0.120550823151E-11 and iteration       13450 after  0:00:09:05.47
Time  0.120640452016E-11 and iteration       13460 after  0:00:09:05.76
Time  0.120730080881E-11 and iteration       13470 after  0:00:09:06.07
Time  0.120819709746E-11 and iteration       13480 after  0:00:09:06.37
Time  0.120909338611E-11 and iteration       13490 after  0:00:09:06.67
Time  0.120998967475E-11 and iteration       13500 after  0:00:09:06.97
Time  0.121088596340E-11 and iteration       13510 after  0:00:09:08.81
Time  0.121178225205E-11 and iteration       13520 after  0:00:09:09.19
Time  0.121267854070E-11 and iteration       13530 after  0:00:09:09.51
Time  0.121357482934E-11 and iteration       13540 after  0:00:09:09.81
Time  0.121447111799E-11 and iteration       13550 after  0:00:09:10.11
Time  0.121536740664E-11 and iteration       13560 after  0:00:09:10.42
Time  0.121626369529E-11 and iteration       13570 after  0:00:09:10.71
Time  0.121715998394E-11 and iteration       13580 after  0:00:09:11.02
Time  0.121805627258E-11 and iteration       13590 after  0:00:09:11.32
Time  0.121895256123E-11 and iteration       13600 after  0:00:09:11.62
Time  0.121984884988E-11 and iteration       13610 after  0:00:09:11.92
Time  0.122074513853E-11 and iteration       13620 after  0:00:09:13.12
Time  0.122164142718E-11 and iteration       13630 after  0:00:09:13.50
Time  0.122253771582E-11 and iteration       13640 after  0:00:09:13.83
Time  0.122343400447E-11 and iteration       13650 after  0:00:09:14.13
Time  0.122433029312E-11 and iteration       13660 after  0:00:09:14.44
Time  0.122522658177E-11 and iteration       13670 after  0:00:09:14.73
Time  0.122612287042E-11 and iteration       13680 after  0:00:09:15.04
Time  0.122701915906E-11 and iteration       13690 after  0:00:09:15.34
Time  0.122791544771E-11 and iteration       13700 after  0:00:09:15.65
Time  0.122881173636E-11 and iteration       13710 after  0:00:09:15.94
Time  0.122970802501E-11 and iteration       13720 after  0:00:09:16.25
Time  0.123060431366E-11 and iteration       13730 after  0:00:09:17.39
Time  0.123150060230E-11 and iteration       13740 after  0:00:09:17.75
Time  0.123239689095E-11 and iteration       13750 after  0:00:09:18.06
Time  0.123329317960E-11 and iteration       13760 after  0:00:09:18.36
Time  0.123418946825E-11 and iteration       13770 after  0:00:09:18.65
Time  0.123508575690E-11 and iteration       13780 after  0:00:09:18.94
Time  0.123598204554E-11 and iteration       13790 after  0:00:09:19.24
Time  0.123687833419E-11 and iteration       13800 after  0:00:09:19.53
Time  0.123777462284E-11 and iteration       13810 after  0:00:09:19.83
Time  0.123867091149E-11 and iteration       13820 after  0:00:09:20.12
Time  0.123956720014E-11 and iteration       13830 after  0:00:09:20.43
Time  0.124046348878E-11 and iteration       13840 after  0:00:09:21.61
Time  0.124135977743E-11 and iteration       13850 after  0:00:09:21.96
Time  0.124225606608E-11 and iteration       13860 after  0:00:09:22.31
Time  0.124315235473E-11 and iteration       13870 after  0:00:09:22.60
Time  0.124404864338E-11 and iteration       13880 after  0:00:09:22.90
Time  0.124494493202E-11 and iteration       13890 after  0:00:09:23.18
Time  0.124584122067E-11 and iteration       13900 after  0:00:09:23.48
Time  0.124673750932E-11 and iteration       13910 after  0:00:09:23.77
Time  0.124763379797E-11 and iteration       13920 after  0:00:09:24.06
Time  0.124853008662E-11 and iteration       13930 after  0:00:09:24.36
Time  0.124942637526E-11 and iteration       13940 after  0:00:09:24.65
Time  0.125032266391E-11 and iteration       13950 after  0:00:09:25.80
Time  0.125121895256E-11 and iteration       13960 after  0:00:09:26.16
Time  0.125211524121E-11 and iteration       13970 after  0:00:09:26.52
Time  0.125301152986E-11 and iteration       13980 after  0:00:09:26.82
Time  0.125390781850E-11 and iteration       13990 after  0:00:09:27.10
Time  0.125480410715E-11 and iteration       14000 after  0:00:09:27.40
Time  0.125570039580E-11 and iteration       14010 after  0:00:09:27.69
Time  0.125659668445E-11 and iteration       14020 after  0:00:09:27.99
Time  0.125749297310E-11 and iteration       14030 after  0:00:09:28.28
Time  0.125838926174E-11 and iteration       14040 after  0:00:09:28.57
Time  0.125928555039E-11 and iteration       14050 after  0:00:09:28.87
Time  0.126018183904E-11 and iteration       14060 after  0:00:09:29.99
Time  0.126107812769E-11 and iteration       14070 after  0:00:09:30.35
Time  0.126197441634E-11 and iteration       14080 after  0:00:09:30.72
Time  0.126287070498E-11 and iteration       14090 after  0:00:09:31.01
Time  0.126376699363E-11 and iteration       14100 after  0:00:09:31.30
Time  0.126466328228E-11 and iteration       14110 after  0:00:09:31.59
Time  0.126555957093E-11 and iteration       14120 after  0:00:09:31.89
Time  0.126645585957E-11 and iteration       14130 after  0:00:09:32.18
Time  0.126735214822E-11 and iteration       14140 after  0:00:09:32.47
Time  0.126824843687E-11 and iteration       14150 after  0:00:09:32.77
Time  0.126914472552E-11 and iteration       14160 after  0:00:09:33.07
Time  0.127004101417E-11 and iteration       14170 after  0:00:09:33.36
Time  0.127093730281E-11 and iteration       14180 after  0:00:09:34.50
Time  0.127183359146E-11 and iteration       14190 after  0:00:09:34.87
Time  0.127272988011E-11 and iteration       14200 after  0:00:09:35.16
Time  0.127362616876E-11 and iteration       14210 after  0:00:09:35.45
Time  0.127452245741E-11 and iteration       14220 after  0:00:09:35.75
Time  0.127541874605E-11 and iteration       14230 after  0:00:09:36.04
Time  0.127631503470E-11 and iteration       14240 after  0:00:09:36.33
Time  0.127721132335E-11 and iteration       14250 after  0:00:09:36.62
Time  0.127810761200E-11 and iteration       14260 after  0:00:09:36.92
Time  0.127900390065E-11 and iteration       14270 after  0:00:09:37.22
Time  0.127990018929E-11 and iteration       14280 after  0:00:09:37.52
Time  0.128079647794E-11 and iteration       14290 after  0:00:09:38.68
Time  0.128169276659E-11 and iteration       14300 after  0:00:09:39.05
Time  0.128258905524E-11 and iteration       14310 after  0:00:09:39.37
Time  0.128348534389E-11 and iteration       14320 after  0:00:09:39.67
Time  0.128438163253E-11 and iteration       14330 after  0:00:09:39.97
Time  0.128527792118E-11 and iteration       14340 after  0:00:09:40.27
Time  0.128617420983E-11 and iteration       14350 after  0:00:09:40.57
Time  0.128707049848E-11 and iteration       14360 after  0:00:09:40.87
Time  0.128796678713E-11 and iteration       14370 after  0:00:09:41.17
Time  0.128886307577E-11 and iteration       14380 after  0:00:09:41.47
Time  0.128975936442E-11 and iteration       14390 after  0:00:09:41.77
Time  0.129065565307E-11 and iteration       14400 after  0:00:09:42.93
Time  0.129155194172E-11 and iteration       14410 after  0:00:09:43.29
Time  0.129244823037E-11 and iteration       14420 after  0:00:09:43.62
Time  0.129334451901E-11 and iteration       14430 after  0:00:09:43.92
Time  0.129424080766E-11 and iteration       14440 after  0:00:09:44.21
Time  0.129513709631E-11 and iteration       14450 after  0:00:09:44.50
Time  0.129603338496E-11 and iteration       14460 after  0:00:09:44.80
Time  0.129692967361E-11 and iteration       14470 after  0:00:09:45.10
Time  0.129782596225E-11 and iteration       14480 after  0:00:09:45.40
Time  0.129872225090E-11 and iteration       14490 after  0:00:09:45.70
Time  0.129961853955E-11 and iteration       14500 after  0:00:09:46.00
Time  0.130051482820E-11 and iteration       14510 after  0:00:09:47.30
Time  0.130141111685E-11 and iteration       14520 after  0:00:09:47.65
Time  0.130230740549E-11 and iteration       14530 after  0:00:09:48.00
Time  0.130320369414E-11 and iteration       14540 after  0:00:09:48.30
Time  0.130409998279E-11 and iteration       14550 after  0:00:09:48.59
Time  0.130499627144E-11 and iteration       14560 after  0:00:09:48.88
Time  0.130589256009E-11 and iteration       14570 after  0:00:09:49.18
Time  0.130678884873E-11 and iteration       14580 after  0:00:09:49.49
Time  0.130768513738E-11 and iteration       14590 after  0:00:09:49.78
Time  0.130858142603E-11 and iteration       14600 after  0:00:09:50.09
Time  0.130947771468E-11 and iteration       14610 after  0:00:09:50.39
Time  0.131037400333E-11 and iteration       14620 after  0:00:09:51.62
Time  0.131127029197E-11 and iteration       14630 after  0:00:09:51.98
Time  0.131216658062E-11 and iteration       14640 after  0:00:09:52.33
Time  0.131306286927E-11 and iteration       14650 after  0:00:09:52.63
Time  0.131395915792E-11 and iteration       14660 after  0:00:09:52.92
Time  0.131485544657E-11 and iteration       14670 after  0:00:09:53.22
Time  0.131575173521E-11 and iteration       14680 after  0:00:09:53.52
Time  0.131664802386E-11 and iteration       14690 after  0:00:09:53.83
Time  0.131754431251E-11 and iteration       14700 after  0:00:09:54.12
Time  0.131844060116E-11 and iteration       14710 after  0:00:09:54.43
Time  0.131933688981E-11 and iteration       14720 after  0:00:09:54.73
Time  0.132023317845E-11 and iteration       14730 after  0:00:09:55.86
Time  0.132112946710E-11 and iteration       14740 after  0:00:09:56.22
Time  0.132202575575E-11 and iteration       14750 after  0:00:09:56.58
Time  0.132292204440E-11 and iteration       14760 after  0:00:09:56.88
Time  0.132381833304E-11 and iteration       14770 after  0:00:09:57.17
Time  0.132471462169E-11 and iteration       14780 after  0:00:09:57.48
Time  0.132561091034E-11 and iteration       14790 after  0:00:09:57.78
Time  0.132650719899E-11 and iteration       14800 after  0:00:09:58.08
Time  0.132740348764E-11 and iteration       14810 after  0:00:09:58.38
Time  0.132829977628E-11 and iteration       14820 after  0:00:09:58.68
Time  0.132919606493E-11 and iteration       14830 after  0:00:09:58.99
Time  0.133009235358E-11 and iteration       14840 after  0:00:10:00.22
Time  0.133098864223E-11 and iteration       14850 after  0:00:10:00.60
Time  0.133188493088E-11 and iteration       14860 after  0:00:10:00.98
Time  0.133278121952E-11 and iteration       14870 after  0:00:10:01.32
Time  0.133367750817E-11 and iteration       14880 after  0:00:10:01.61
Time  0.133457379682E-11 and iteration       14890 after  0:00:10:01.92
Time  0.133547008547E-11 and iteration       14900 after  0:00:10:02.22
Time  0.133636637412E-11 and iteration       14910 after  0:00:10:02.52
Time  0.133726266276E-11 and iteration       14920 after  0:00:10:02.82
Time  0.133815895141E-11 and iteration       14930 after  0:00:10:03.12
Time  0.133905524006E-11 and iteration       14940 after  0:00:10:03.43
Time  0.133995152871E-11 and iteration       14950 after  0:00:10:03.72
Time  0.134084781736E-11 and iteration       14960 after  0:00:10:04.94
Time  0.134174410600E-11 and iteration       14970 after  0:00:10:05.32
Time  0.134264039465E-11 and iteration       14980 after  0:00:10:05.63
Time  0.134353668330E-11 and iteration       14990 after  0:00:10:05.94
Time  0.134443297195E-11 and iteration       15000 after  0:00:10:06.24
Time  0.134532926060E-11 and iteration       15010 after  0:00:10:06.54
Time  0.134622554924E-11 and iteration       15020 after  0:00:10:06.84
Time  0.134712183789E-11 and iteration       15030 after  0:00:10:07.14
Time  0.134801812654E-11 and iteration       15040 after  0:00:10:07.45
Time  0.134891441519E-11 and iteration       15050 after  0:00:10:07.74
Time  0.134981070384E-11 and iteration       15060 after  0:00:10:08.05
Time  0.135070699248E-11 and iteration       15070 after  0:00:10:09.23
Time  0.135160328113E-11 and iteration       15080 after  0:00:10:09.59
Time  0.135249956978E-11 and iteration       15090 after  0:00:10:09.91
Time  0.135339585843E-11 and iteration       15100 after  0:00:10:10.21
Time  0.135429214708E-11 and iteration       15110 after  0:00:10:10.52
Time  0.135518843572E-11 and iteration       15120 after  0:00:10:10.82
Time  0.135608472437E-11 and iteration       15130 after  0:00:10:11.12
Time  0.135698101302E-11 and iteration       15140 after  0:00:10:11.42
Time  0.135787730167E-11 and iteration       15150 after  0:00:10:11.72
Time  0.135877359032E-11 and iteration       15160 after  0:00:10:12.02
Time  0.135966987896E-11 and iteration       15170 after  0:00:10:12.32
Time  0.136056616761E-11 and iteration       15180 after  0:00:10:13.61
Time  0.136146245626E-11 and iteration       15190 after  0:00:10:13.98
Time  0.136235874491E-11 and iteration       15200 after  0:00:10:14.32
Time  0.136325503356E-11 and iteration       15210 after  0:00:10:14.61
Time  0.136415132220E-11 and iteration       15220 after  0:00:10:14.91
Time  0.136504761085E-11 and iteration       15230 after  0:00:10:15.20
Time  0.136594389950E-11 and iteration       15240 after  0:00:10:15.49
Time  0.136684018815E-11 and iteration       15250 after  0:00:10:15.79
Time  0.136773647680E-11 and iteration       15260 after  0:00:10:16.08
Time  0.136863276544E-11 and iteration       15270 after  0:00:10:16.37
Time  0.136952905409E-11 and iteration       15280 after  0:00:10:16.67
Time  0.137042534274E-11 and iteration       15290 after  0:00:10:18.68
Time  0.137132163139E-11 and iteration       15300 after  0:00:10:19.04
Time  0.137221792004E-11 and iteration       15310 after  0:00:10:19.38
Time  0.137311420868E-11 and iteration       15320 after  0:00:10:19.68
Time  0.137401049733E-11 and iteration       15330 after  0:00:10:19.97
Time  0.137490678598E-11 and iteration       15340 after  0:00:10:20.26
Time  0.137580307463E-11 and iteration       15350 after  0:00:10:20.56
Time  0.137669936327E-11 and iteration       15360 after  0:00:10:20.85
Time  0.137759565192E-11 and iteration       15370 after  0:00:10:21.15
Time  0.137849194057E-11 and iteration       15380 after  0:00:10:21.45
Time  0.137938822922E-11 and iteration       15390 after  0:00:10:21.75
Time  0.138028451787E-11 and iteration       15400 after  0:00:10:22.98
Time  0.138118080651E-11 and iteration       15410 after  0:00:10:23.34
Time  0.138207709516E-11 and iteration       15420 after  0:00:10:23.70
Time  0.138297338381E-11 and iteration       15430 after  0:00:10:23.99
Time  0.138386967246E-11 and iteration       15440 after  0:00:10:24.28
Time  0.138476596111E-11 and iteration       15450 after  0:00:10:24.58
Time  0.138566224975E-11 and iteration       15460 after  0:00:10:24.87
Time  0.138655853840E-11 and iteration       15470 after  0:00:10:25.17
Time  0.138745482705E-11 and iteration       15480 after  0:00:10:25.47
Time  0.138835111570E-11 and iteration       15490 after  0:00:10:25.77
Time  0.138924740435E-11 and iteration       15500 after  0:00:10:26.08
Time  0.139014369299E-11 and iteration       15510 after  0:00:10:27.22
Time  0.139103998164E-11 and iteration       15520 after  0:00:10:27.59
Time  0.139193627029E-11 and iteration       15530 after  0:00:10:27.96
Time  0.139283255894E-11 and iteration       15540 after  0:00:10:28.26
Time  0.139372884759E-11 and iteration       15550 after  0:00:10:28.55
Time  0.139462513623E-11 and iteration       15560 after  0:00:10:28.84
Time  0.139552142488E-11 and iteration       15570 after  0:00:10:29.14
Time  0.139641771353E-11 and iteration       15580 after  0:00:10:29.45
Time  0.139731400218E-11 and iteration       15590 after  0:00:10:29.74
Time  0.139821029083E-11 and iteration       15600 after  0:00:10:30.05
Time  0.139910657947E-11 and iteration       15610 after  0:00:10:30.35
Time  0.140000286812E-11 and iteration       15620 after  0:00:10:30.65
Time  0.140089915677E-11 and iteration       15630 after  0:00:10:31.88
Time  0.140179544542E-11 and iteration       15640 after  0:00:10:32.26
Time  0.140269173407E-11 and iteration       15650 after  0:00:10:32.58
Time  0.140358802271E-11 and iteration       15660 after  0:00:10:32.88
Time  0.140448431136E-11 and iteration       15670 after  0:00:10:33.18
Time  0.140538060001E-11 and iteration       15680 after  0:00:10:33.48
Time  0.140627688866E-11 and iteration       15690 after  0:00:10:33.78
Time  0.140717317731E-11 and iteration       15700 after  0:00:10:34.08
Time  0.140806946595E-11 and iteration       15710 after  0:00:10:34.39
Time  0.140896575460E-11 and iteration       15720 after  0:00:10:34.69
Time  0.140986204325E-11 and iteration       15730 after  0:00:10:34.99
Time  0.141075833190E-11 and iteration       15740 after  0:00:10:36.29
Time  0.141165462055E-11 and iteration       15750 after  0:00:10:36.66
Time  0.141255090919E-11 and iteration       15760 after  0:00:10:36.98
Time  0.141344719784E-11 and iteration       15770 after  0:00:10:37.28
Time  0.141434348649E-11 and iteration       15780 after  0:00:10:37.58
Time  0.141523977514E-11 and iteration       15790 after  0:00:10:37.89
Time  0.141613606379E-11 and iteration       15800 after  0:00:10:38.18
Time  0.141703235243E-11 and iteration       15810 after  0:00:10:38.49
Time  0.141792864108E-11 and iteration       15820 after  0:00:10:38.79
Time  0.141882492973E-11 and iteration       15830 after  0:00:10:39.09
Time  0.141972121838E-11 and iteration       15840 after  0:00:10:39.39
Time  0.142061750703E-11 and iteration       15850 after  0:00:10:40.62
Time  0.142151379567E-11 and iteration       15860 after  0:00:10:40.99
Time  0.142241008432E-11 and iteration       15870 after  0:00:10:41.34
Time  0.142330637297E-11 and iteration       15880 after  0:00:10:41.65
Time  0.142420266162E-11 and iteration       15890 after  0:00:10:41.95
Time  0.142509895027E-11 and iteration       15900 after  0:00:10:42.25
Time  0.142599523891E-11 and iteration       15910 after  0:00:10:42.55
Time  0.142689152756E-11 and iteration       15920 after  0:00:10:42.85
Time  0.142778781621E-11 and iteration       15930 after  0:00:10:43.16
Time  0.142868410486E-11 and iteration       15940 after  0:00:10:43.45
Time  0.142958039350E-11 and iteration       15950 after  0:00:10:43.76
Time  0.143047668215E-11 and iteration       15960 after  0:00:10:44.87
Time  0.143137297080E-11 and iteration       15970 after  0:00:10:45.24
Time  0.143226925945E-11 and iteration       15980 after  0:00:10:45.58
Time  0.143316554810E-11 and iteration       15990 after  0:00:10:45.89
Time  0.143406183674E-11 and iteration       16000 after  0:00:10:46.19
Time  0.143495812539E-11 and iteration       16010 after  0:00:10:46.49
Time  0.143585441404E-11 and iteration       16020 after  0:00:10:46.79
Time  0.143675070269E-11 and iteration       16030 after  0:00:10:47.09
Time  0.143764699134E-11 and iteration       16040 after  0:00:10:47.40
Time  0.143854327998E-11 and iteration       16050 after  0:00:10:47.69
Time  0.143943956863E-11 and iteration       16060 after  0:00:10:48.00
Time  0.144033585728E-11 and iteration       16070 after  0:00:10:49.45
Time  0.144123214593E-11 and iteration       16080 after  0:00:10:49.80
Time  0.144212843458E-11 and iteration       16090 after  0:00:10:50.17
Time  0.144302472322E-11 and iteration       16100 after  0:00:10:50.46
Time  0.144392101187E-11 and iteration       16110 after  0:00:10:50.76
Time  0.144481730052E-11 and iteration       16120 after  0:00:10:51.05
Time  0.144571358917E-11 and iteration       16130 after  0:00:10:51.34
Time  0.144660987782E-11 and iteration       16140 after  0:00:10:51.64
Time  0.144750616646E-11 and iteration       16150 after  0:00:10:51.93
Time  0.144840245511E-11 and iteration       16160 after  0:00:10:52.22
Time  0.144929874376E-11 and iteration       16170 after  0:00:10:52.52
Time  0.145019503241E-11 and iteration       16180 after  0:00:10:53.77
Time  0.145109132106E-11 and iteration       16190 after  0:00:10:54.13
Time  0.145198760970E-11 and iteration       16200 after  0:00:10:54.49
Time  0.145288389835E-11 and iteration       16210 after  0:00:10:54.78
Time  0.145378018700E-11 and iteration       16220 after  0:00:10:55.07
Time  0.145467647565E-11 and iteration       16230 after  0:00:10:55.37
Time  0.145557276430E-11 and iteration       16240 after  0:00:10:55.66
Time  0.145646905294E-11 and iteration       16250 after  0:00:10:55.96
Time  0.145736534159E-11 and iteration       16260 after  0:00:10:56.25
Time  0.145826163024E-11 and iteration       16270 after  0:00:10:56.54
Time  0.145915791889E-11 and iteration       16280 after  0:00:10:56.84
Time  0.146005420754E-11 and iteration       16290 after  0:00:10:57.13
Time  0.146095049618E-11 and iteration       16300 after  0:00:10:59.08
Time  0.146184678483E-11 and iteration       16310 after  0:00:10:59.45
Time  0.146274307348E-11 and iteration       16320 after  0:00:10:59.75
Time  0.146363936213E-11 and iteration       16330 after  0:00:11:00.04
Time  0.146453565078E-11 and iteration       16340 after  0:00:11:00.33
Time  0.146543193942E-11 and iteration       16350 after  0:00:11:00.63
Time  0.146632822807E-11 and iteration       16360 after  0:00:11:00.92
Time  0.146722451672E-11 and iteration       16370 after  0:00:11:01.22
Time  0.146812080537E-11 and iteration       16380 after  0:00:11:01.52
Time  0.146901709402E-11 and iteration       16390 after  0:00:11:01.83
Time  0.146991338266E-11 and iteration       16400 after  0:00:11:02.12
Time  0.147080967131E-11 and iteration       16410 after  0:00:11:05.12
Time  0.147170595996E-11 and iteration       16420 after  0:00:11:05.50
Time  0.147260224861E-11 and iteration       16430 after  0:00:11:05.82
Time  0.147349853726E-11 and iteration       16440 after  0:00:11:06.12
Time  0.147439482590E-11 and iteration       16450 after  0:00:11:06.42
Time  0.147529111455E-11 and iteration       16460 after  0:00:11:06.73
Time  0.147618740320E-11 and iteration       16470 after  0:00:11:07.02
Time  0.147708369185E-11 and iteration       16480 after  0:00:11:07.33
Time  0.147797998050E-11 and iteration       16490 after  0:00:11:07.63
Time  0.147887626914E-11 and iteration       16500 after  0:00:11:07.93
Time  0.147977255779E-11 and iteration       16510 after  0:00:11:08.23
Time  0.148066884644E-11 and iteration       16520 after  0:00:11:09.42
Time  0.148156513509E-11 and iteration       16530 after  0:00:11:09.79
Time  0.148246142373E-11 and iteration       16540 after  0:00:11:10.10
Time  0.148335771238E-11 and iteration       16550 after  0:00:11:10.40
Time  0.148425400103E-11 and iteration       16560 after  0:00:11:10.69
Time  0.148515028968E-11 and iteration       16570 after  0:00:11:10.99
Time  0.148604657833E-11 and iteration       16580 after  0:00:11:11.28
Time  0.148694286697E-11 and iteration       16590 after  0:00:11:11.57
Time  0.148783915562E-11 and iteration       16600 after  0:00:11:11.87
Time  0.148873544427E-11 and iteration       16610 after  0:00:11:12.16
Time  0.148963173292E-11 and iteration       16620 after  0:00:11:12.47
Time  0.149052802157E-11 and iteration       16630 after  0:00:11:13.73
Time  0.149142431021E-11 and iteration       16640 after  0:00:11:14.09
Time  0.149232059886E-11 and iteration       16650 after  0:00:11:14.43
Time  0.149321688751E-11 and iteration       16660 after  0:00:11:14.73
Time  0.149411317616E-11 and iteration       16670 after  0:00:11:15.02
Time  0.149500946481E-11 and iteration       16680 after  0:00:11:15.31
Time  0.149590575345E-11 and iteration       16690 after  0:00:11:15.60
Time  0.149680204210E-11 and iteration       16700 after  0:00:11:15.90
Time  0.149769833075E-11 and iteration       16710 after  0:00:11:16.19
